/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.14502524 -0.07688601  0.01072363 -0.39817793]
state debug <class 'numpy.ndarray'> 4 [-0.13522029 -0.11536114  0.47817961 -1.51604212]
state debug <class 'numpy.ndarray'> 4 [-0.1314987  -0.14127448 -0.28851345  0.18932866]
state debug <class 'numpy.ndarray'> 4 [-0.13869429 -0.14634882 -0.07213149 -0.4352469 ]
state debug <class 'numpy.ndarray'> 4 [-0.14480285 -0.15858096 -0.23261018 -0.18255717]
state debug <class 'numpy.ndarray'> 4 [-0.16361298 -0.14684777 -0.70678676  0.75896361]
state debug <class 'numpy.ndarray'> 4 [-0.17742744 -0.15291896  0.01333249 -1.03815018]
state debug <class 'numpy.ndarray'> 4 [-0.19211454 -0.16144397 -0.74483712  0.5866985 ]
state debug <class 'numpy.ndarray'> 4 [-0.21898684 -0.14810654 -0.59966967  0.0893294 ]
state debug <class 'numpy.ndarray'> 4 [-0.22919253 -0.17873306  0.0867129  -1.60022275]
Episode: 889, total numsteps: 5632, return: 53.0
state debug <class 'numpy.ndarray'> 4 [ 0.00886354 -0.00041843  0.00369319  0.00866934]
state debug <class 'numpy.ndarray'> 4 [ 0.00415795  0.01115226 -0.23832945  0.56434497]
state debug <class 'numpy.ndarray'> 4 [ 0.0078002   0.00297462  0.41825514 -0.95358145]
state debug <class 'numpy.ndarray'> 4 [ 0.01516575 -0.01251634 -0.04795558  0.16030107]
state debug <class 'numpy.ndarray'> 4 [ 0.02048866 -0.02318274  0.31298786 -0.68384219]
state debug <class 'numpy.ndarray'> 4 [ 0.02559993 -0.03314874 -0.05588739  0.17146433]
state debug <class 'numpy.ndarray'> 4 [ 0.02126312 -0.02217806 -0.16084269  0.37637667]
state debug <class 'numpy.ndarray'> 4 [ 4.61118905e-04  2.53184304e-02 -8.77596089e-01  1.98510617e+00]
state debug <class 'numpy.ndarray'> 4 [-0.01680182  0.06209617  0.01023668 -0.10828696]
state debug <class 'numpy.ndarray'> 4 [-0.01779423  0.06225788 -0.0595316   0.11332883]
state debug <class 'numpy.ndarray'> 4 [-0.00861088  0.04117633  0.51724528 -1.1543117 ]
state debug <class 'numpy.ndarray'> 4 [0.00208147 0.01999616 0.01959343 0.07417797]
state debug <class 'numpy.ndarray'> 4 [-0.00290044  0.03659582 -0.26793524  0.74950594]
state debug <class 'numpy.ndarray'> 4 [ 0.00267975  0.02892155  0.5442503  -1.10883648]
state debug <class 'numpy.ndarray'> 4 [ 0.0110704   0.01710955 -0.12205889  0.49357331]
state debug <class 'numpy.ndarray'> 4 [ 0.00658846  0.03578234 -0.1024731   0.44447158]
state debug <class 'numpy.ndarray'> 4 [ 0.01255964  0.03056114  0.39938541 -0.69069767]
state debug <class 'numpy.ndarray'> 4 [ 0.02382522  0.01507229  0.16508325 -0.0950816 ]
state debug <class 'numpy.ndarray'> 4 [ 0.02614168  0.02156611 -0.0485943   0.41390171]
state debug <class 'numpy.ndarray'> 4 [ 0.03786105  0.00658632  0.63246266 -1.14412857]
state debug <class 'numpy.ndarray'> 4 [ 0.04980621 -0.00706065 -0.03250163  0.43688109]
state debug <class 'numpy.ndarray'> 4 [ 5.27170589e-02  1.60663730e-04  1.77127448e-01 -6.73080494e-02]
state debug <class 'numpy.ndarray'> 4 [ 0.04921638  0.02201756 -0.35066571  1.1473163 ]
state debug <class 'numpy.ndarray'> 4 [0.04468414 0.04529446 0.12181662 0.03706465]
state debug <class 'numpy.ndarray'> 4 [ 0.05325454  0.03905981  0.30623065 -0.34469392]
state debug <class 'numpy.ndarray'> 4 [ 0.06404406  0.02971871  0.23374471 -0.12722118]
state debug <class 'numpy.ndarray'> 4 [ 0.08227185  0.00482545  0.6766261  -1.10875395]
state debug <class 'numpy.ndarray'> 4 [ 0.09333869 -0.00136429 -0.12025937  0.77164949]
state debug <class 'numpy.ndarray'> 4 [ 0.09598682  0.01152099  0.25104539 -0.11238743]
state debug <class 'numpy.ndarray'> 4 [ 0.0893595   0.04586917 -0.57991032  1.80891354]
state debug <class 'numpy.ndarray'> 4 [ 0.07778069  0.09053413 -0.00228829  0.45364193]
state debug <class 'numpy.ndarray'> 4 [ 0.09104228  0.07919397  0.66343994 -1.00298883]
state debug <class 'numpy.ndarray'> 4 [0.10769068 0.06430884 0.17104758 0.23888943]
state debug <class 'numpy.ndarray'> 4 [ 0.11095342  0.0830703  -0.0075187   0.69628509]
state debug <class 'numpy.ndarray'> 4 [ 0.10750653  0.11900304 -0.16475223  1.10123631]
state debug <class 'numpy.ndarray'> 4 [ 0.11491581  0.132088    0.53239693 -0.42212196]
state debug <class 'numpy.ndarray'> 4 [0.12604052 0.14132284 0.02574345 0.86717363]
state debug <class 'numpy.ndarray'> 4 [0.13379746 0.1623793  0.36048284 0.19997276]
state debug <class 'numpy.ndarray'> 4 [ 0.1621767   0.14131971  1.0570346  -1.23872967]
state debug <class 'numpy.ndarray'> 4 [0.18724651 0.13497337 0.19964492 0.8911473 ]
state debug <class 'numpy.ndarray'> 4 [0.19523467 0.17220333 0.1992321  0.97634976]
state debug <class 'numpy.ndarray'> 4 [0.2124762  0.19237336 0.66074402 0.05035111]
state debug <class 'numpy.ndarray'> 4 [ 0.24608728  0.18155319  1.01911783 -0.58507416]
Episode: 890, total numsteps: 5675, return: 43.0
state debug <class 'numpy.ndarray'> 4 [ 7.14807436e-03 -9.55849668e-03  2.21590695e-05  3.67972092e-03]
state debug <class 'numpy.ndarray'> 4 [-0.00788674  0.02516965 -0.74970811  1.71536799]
state debug <class 'numpy.ndarray'> 4 [-0.02046763  0.05241362  0.11681403 -0.31838923]
state debug <class 'numpy.ndarray'> 4 [-0.01929998  0.04905611 -0.0576724   0.1434249 ]
state debug <class 'numpy.ndarray'> 4 [-0.01788409  0.04698361  0.12790262 -0.24204231]
state debug <class 'numpy.ndarray'> 4 [-0.01113144  0.03464564  0.20975352 -0.37543614]
state debug <class 'numpy.ndarray'> 4 [-0.01036093  0.03824478 -0.16987325  0.54319038]
state debug <class 'numpy.ndarray'> 4 [-0.01994853  0.06660346 -0.30948695  0.8755095 ]
state debug <class 'numpy.ndarray'> 4 [-0.02330622  0.08122133  0.1396712  -0.12722429]
state debug <class 'numpy.ndarray'> 4 [-0.01042405  0.06096051  0.50373443 -0.87966348]
state debug <class 'numpy.ndarray'> 4 [-0.00396948  0.05935529 -0.17844574  0.77595344]
state debug <class 'numpy.ndarray'> 4 [ 0.00448555  0.05479644  0.59859803 -0.98032118]
state debug <class 'numpy.ndarray'> 4 [0.01951515 0.03813836 0.15482618 0.12889165]
state debug <class 'numpy.ndarray'> 4 [0.02615156 0.04286529 0.17686397 0.10869881]
state debug <class 'numpy.ndarray'> 4 [0.0343444  0.04533294 0.23257758 0.01649409]
state debug <class 'numpy.ndarray'> 4 [ 0.04602625  0.04133975  0.3512286  -0.21370824]
state debug <class 'numpy.ndarray'> 4 [ 0.05948707  0.03513892  0.32209611 -0.09914019]
state debug <class 'numpy.ndarray'> 4 [ 0.07593277  0.02371584  0.49983678 -0.46911898]
state debug <class 'numpy.ndarray'> 4 [ 0.0836162   0.03429762 -0.1135916   0.97981955]
state debug <class 'numpy.ndarray'> 4 [ 0.09098547  0.04568905  0.47966001 -0.38852804]
state debug <class 'numpy.ndarray'> 4 [ 0.11154489  0.02822006  0.5484849  -0.4870062 ]
state debug <class 'numpy.ndarray'> 4 [ 0.1217081   0.03694999 -0.03830852  0.90556022]
state debug <class 'numpy.ndarray'> 4 [ 0.13042407  0.0493357   0.47199578 -0.26710441]
state debug <class 'numpy.ndarray'> 4 [ 0.13253407  0.07851493 -0.36369474  1.70288607]
state debug <class 'numpy.ndarray'> 4 [0.12933485 0.12032078 0.20052857 0.41562899]
state debug <class 'numpy.ndarray'> 4 [ 0.13166545  0.15177367 -0.08321052  1.15183693]
state debug <class 'numpy.ndarray'> 4 [ 0.14445993  0.16273516  0.71981133 -0.57633296]
state debug <class 'numpy.ndarray'> 4 [0.1605241  0.17222938 0.08583716 1.02972757]
state debug <class 'numpy.ndarray'> 4 [ 0.18236709  0.17371221  1.00323285 -0.927795  ]
state debug <class 'numpy.ndarray'> 4 [ 0.21608967  0.15527288  0.68436903 -0.00955754]
state debug <class 'numpy.ndarray'> 4 [ 0.24904797  0.14499191  0.96302237 -0.49990743]
state debug <class 'numpy.ndarray'> 4 [0.28004245 0.14534284 0.58819946 0.5035774 ]
state debug <class 'numpy.ndarray'> 4 [0.30561265 0.16298248 0.68973841 0.38376606]
state debug <class 'numpy.ndarray'> 4 [0.3285874  0.19142596 0.45970118 1.03387084]
Episode: 891, total numsteps: 5709, return: 34.0
state debug <class 'numpy.ndarray'> 4 [-0.00724164 -0.00642895  0.00550529  0.00476259]
state debug <class 'numpy.ndarray'> 4 [-0.00741014 -0.00543165 -0.0138865   0.0447372 ]
state debug <class 'numpy.ndarray'> 4 [-0.00395952 -0.01300732  0.18584312 -0.41851385]
state debug <class 'numpy.ndarray'> 4 [-0.0072984  -0.0046616  -0.35103255  0.82009444]
state debug <class 'numpy.ndarray'> 4 [-0.02575978  0.03748887 -0.57204507  1.28898474]
state debug <class 'numpy.ndarray'> 4 [-0.03496154  0.05693303  0.10901415 -0.29019409]
state debug <class 'numpy.ndarray'> 4 [-0.01817081  0.01799924  0.72930269 -1.64590337]
state debug <class 'numpy.ndarray'> 4 [ 0.00102884 -0.0228278   0.23331985 -0.42069473]
state debug <class 'numpy.ndarray'> 4 [ 0.00162256 -0.01944554 -0.20215598  0.57649627]
state debug <class 'numpy.ndarray'> 4 [-0.00023582 -0.01165899  0.10793566 -0.17510887]
state debug <class 'numpy.ndarray'> 4 [-0.00637375  0.0054761  -0.41330974  1.01851729]
state debug <class 'numpy.ndarray'> 4 [-0.01162234  0.01928469  0.14854342 -0.30664165]
state debug <class 'numpy.ndarray'> 4 [ 0.00363627 -0.01381646  0.61340894 -1.34048941]
state debug <class 'numpy.ndarray'> 4 [ 0.01587299 -0.03793735  0.00119731  0.10900003]
state debug <class 'numpy.ndarray'> 4 [ 0.00459118 -0.00818603 -0.56395629  1.36708073]
state debug <class 'numpy.ndarray'> 4 [-0.01463473  0.03733725 -0.39886876  0.92432695]
state debug <class 'numpy.ndarray'> 4 [-0.01741164  0.0437024   0.2575273  -0.5834787 ]
state debug <class 'numpy.ndarray'> 4 [-0.0038767   0.01429565  0.41931038 -0.88847346]
state debug <class 'numpy.ndarray'> 4 [ 4.14817062e-03  1.24426518e-04 -1.61853149e-02  1.62398874e-01]
state debug <class 'numpy.ndarray'> 4 [ 0.00604808  0.00060937  0.11071218 -0.13389492]
state debug <class 'numpy.ndarray'> 4 [ 0.01622089 -0.01784115  0.39726524 -0.78314284]
state debug <class 'numpy.ndarray'> 4 [ 0.02806575 -0.03934749  0.19615213 -0.30327487]
state debug <class 'numpy.ndarray'> 4 [ 0.02122074 -0.01795256 -0.53631542  1.35434993]
state debug <class 'numpy.ndarray'> 4 [ 0.0126598   0.00481753  0.10546653 -0.18971267]
Traceback (most recent call last):
  File "/home/harsh/arjun/robust-predictable-control/train.py", line 250, in main
    workspace.train()
    ~~~~~~~~~~~~~~~^^
  File "/home/harsh/arjun/robust-predictable-control/train.py", line 132, in train
    self.agent.update(self._global_step)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/home/harsh/arjun/robust-predictable-control/rpc.py", line 197, in update
    critic_loss = self.critic_loss(state_batch, action_batch, reward_batch, kl.detach(), next_state_batch, z_next_dist.sample(), discount_batch, step, metrics)
  File "/home/harsh/arjun/robust-predictable-control/rpc.py", line 243, in critic_loss
    Q1, Q2 = self.critic(state_batch, action_batch)
             ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/harsh/arjun/robust-predictable-control/rpc.py", line 76, in forward
    q1 = self.Q1(x_a)
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/container.py", line 250, in forward
    input = module(input)
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
